"","STEM_TAG","TREE_TAG","CENSUS","DATE","QUADRAT","SPECIES","DBH","DBH_YEAR","STATUS","VIGOR","DA","MORT_DATE","DOG_DATE","SC","SNAG_HEIGHT","SNAG_TD","RELATIVE_PLOT_X","RELATIVE_PLOT_Y","SEEDLING_BASAL_DIAM","SEEDLING_HEIGHT","LEANER_ANGLE","BT","DT","RT","SCAR","PITCH","BFB","OTHER_CODES","OTHER_HOM","DIRECTION","NW","FIELD_X","FIELD_Y","UTM_X","UTM_Y","UTM_Z","REMAPPING","PREVIOUS_TAGS","COMMENT","FIELD_1","FIELD_2","FIELD_3","FIELD_4","FIELD_5","UPDATED","DATABASE_HISTORY"
"1","01-0217","01-0217",1,"2015-08-16","G21","PIFL",1.5,2015,1,1,"A",NA,NA,NA,NA,NA,12.92,5.22,5.2,1.86,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",7.06,5.89,336389.65,4169682.42,3096.47,"","","Basal D at 0.05m.","Kendall Becker","Erika Blomdahl","","","","2015-12-14",""
"2","01-0308","01-0308",1,"2015-08-15","F21","PIFL",2.2,2015,1,1,"A",NA,NA,NA,NA,NA,19.33,17.17,7.3,2.31,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",0.73,20.27,336395.94,4169674.36,3092.63,"","","Basal D measured at 0.15m.","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"3","01-0308","01-0308",6,"2020-07-15","F21","PIFL",4.1,2020,1,1,"A",NA,NA,NA,NA,NA,19.33,17.17,9.7,3.2,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",0.73,20.27,336395.94,4169674.36,3092.63,"","","Basal D measured at 0.15m.","Jake Burgoyne","","","","","2020-11-02",""
"4","01-0326","01-0326",1,"2015-08-15","F21","PIFL",1.6,2015,1,1,"A",NA,NA,NA,NA,NA,14.53,2.24,4.9,2.16,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",5.4,3.01,336391.14,4169659.43,3085.39,"","","","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"5","01-0326","01-0326",6,"2020-07-15","F21","PIFL",1.9,2020,1,3,"A",NA,NA,NA,NA,NA,14.53,2.24,4.9,2.2,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",5.4,3.01,336391.14,4169659.43,3085.39,"","","","Jake Burgoyne","","","","","2020-11-02",""
"6","06-0034","06-0034",1,"2015-09-04","E26","PIFL",1.3,2015,1,1,"A",NA,NA,NA,NA,NA,7.44,7.66,3,2.09,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",7.53,7.72,336484.16,4169642.45,3059.16,"","","Fused with 06-0035.","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"7","06-0055","06-0055",1,"2015-09-04","E26","PIFL",1,2015,1,1,"A",NA,NA,NA,NA,NA,6.44,19.28,5.1,1.59,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",6.67,19.59,336483.16,4169654.07,3061.16,"","","","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"8","08-0390","08-0390",1,"2015-08-27","F28","PILO",1,2015,1,1,"A",NA,NA,NA,NA,NA,18.93,13.82,4.2,1.98,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",1.46,15.45,336535.29,4169667.83,3057.62,"","","","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"9","08-0525","08-0525",1,"2015-09-01","E28","PIFL",1.6,2015,1,1,"A",NA,NA,NA,NA,NA,7.12,0.89,4.9,1.9,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",7.12,0.82,336523.68,4169634.58,3054.46,"","","Fused with 08-0526.","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"10","08-0526","08-0526",1,"2015-09-01","E28","PIFL",2.5,2015,1,1,"A",NA,NA,NA,NA,NA,7.16,0.93,6,2.34,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",7.16,0.86,336523.72,4169634.62,3054.46,"","","Fused with 08-0525.","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"11","08-0527","08-0527",1,"2015-09-01","E28","PILO",1,2015,1,1,"A",NA,NA,NA,NA,NA,7.25,0.98,2.8,1.71,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",7.25,0.91,336523.81,4169634.67,3054.46,"","","","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"12","08-0637","08-0637",1,"2015-09-01","E28","PILO",1.1,2017,1,1,"A",NA,NA,NA,NA,NA,14.32,10.97,3,1.69,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",5.61,11.62,336530.88,4169644.66,3051.23,"","","","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"13","08-0638","08-0638",1,"2015-09-01","E28","PILO",1.6,2015,1,1,"A",NA,NA,NA,NA,NA,14.33,10.93,2.6,1.96,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",5.59,11.57,336530.89,4169644.62,3050.62,"","","","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"14","09-0240","09-0240",1,"2015-08-27","F29","PIFL",1.1,2018,1,1,"A",NA,NA,NA,NA,NA,10.96,19.15,3.2,1.6,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",10.97,20.53,336547.72,4169672.57,3056.59,"","","","Aspen Ward","Martin Holdrege","","","","2015-12-14",""
"15","09-0240","09-0240",6,"2020-07-29","F29","PIFL",1.4,2020,1,1,"A",NA,NA,NA,NA,NA,10.96,19.15,3.7,1.88,50,NA,NA,NA,NA,NA,NA,"",NA,"East","W",10.97,20.53,336547.72,4169672.57,3056.59,"","","","Isabella Wetzler","","","","","2020-11-02",""
"16","09-0241","09-0241",1,"2015-08-27","F29","PIFL",1.5,2015,1,1,"A",NA,NA,NA,NA,NA,11.59,18.66,4.9,1.8,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",11.59,20,336548.35,4169672.08,3056.15,"","","","Aspen Ward","Martin Holdrege","","","","2015-12-14",""
"17","09-0241","09-0241",6,"2020-07-29","F29","PIFL",2.5,2020,1,1,"A",NA,NA,NA,NA,NA,11.59,18.66,6.1,2.19,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",11.59,20,336548.35,4169672.08,3056.15,"","","","Isabella Wetzler","","","","","2020-11-02",""
"18","09-0313","09-0313",1,"2015-08-30","F29","PIFL",1.8,2015,1,1,"A",NA,NA,NA,NA,NA,10.32,10.26,5.3,2,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",6.82,8.79,336547.08,4169663.68,3054.22,"","","","Aspen Ward","Martin Holdrege","","","","2015-12-14",""
"19","09-0313","09-0313",6,"2020-07-29","F29","PIFL",3.5,2020,1,1,"A",NA,NA,NA,NA,NA,10.32,10.26,6.6,3.6,NA,NA,NA,NA,NA,20,NA,"",NA,"West","W",6.82,8.79,336547.08,4169663.68,3054.22,"","","","Jake Burgoyne","Isabella Wetzler","","","","2020-11-02",""
"20","09-0358","09-0358",1,"2016-07-26","T29","PILO",1.9,2016,1,1,"A",NA,NA,NA,NA,NA,16.24,3.15,3.9,2.2,NA,NA,18,NA,NA,NA,NA,"",NA,NA,"W",NA,NA,336552.9,4169936.58,3104.84,"",NA,"Main leader dead.","Tucker Furniss","Sara Germain","","","","2016-09-18",""
"21","09-0358","09-0358",6,"2020-08-06","T29","PILO",NA,2020,1,1,"A",NA,NA,NA,NA,NA,16.24,3.15,3.9,1.3,NA,NA,18,NA,NA,NA,NA,"",NA,NA,"W",NA,NA,336552.9,4169936.58,3104.84,"","","Main leader dead.","Lauren Walker","Isabella Wetzler","","","","2020-11-02",""
"22","10-0125","10-0125",1,"2015-08-27","G30","PIFL",1.7,2015,1,1,"A",NA,NA,NA,NA,NA,10.32,15.43,5.3,2.21,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",9.7,16.42,336567.04,4169688.45,3061.22,"","","","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"23","10-0125","10-0125",6,"2020-08-06","G30","PIFL",2.9,2020,1,1,"A",NA,NA,NA,NA,NA,10.32,15.43,7,2.8,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",9.7,16.42,336567.04,4169688.45,3061.22,"","","","Soren Struckman","","","","","2020-11-02",""
"24","10-0171","10-0171",1,"2015-08-15","F30","PILO",1.1,2015,1,1,"A",NA,NA,NA,NA,NA,15.83,13.94,7.7,1.63,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",11.58,18.21,336567.25,4169667.61,3054.81,"","","","Erika Blomdahl","Alex Chacon","","","","2015-12-14",""
"25","10-0171","10-0171",6,"2020-08-06","F30","PILO",2.6,2020,1,1,"A",NA,NA,NA,NA,NA,15.83,13.94,8.7,2.06,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",11.58,18.21,336567.25,4169667.61,3054.81,"","","","Soren Struckman","","","","","2020-11-02",""
"26","10-0194","10-0194",1,"2016-08-02","S40","PIFL",1.6,2016,1,1,"A",NA,NA,NA,NA,NA,17.67,-0.07,4,1.3,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",2.2,0.31,336774.41,4169908.45,3161.85,"","","","Timothy Young","Mason Wordell","","","","2016-09-21",""
"27","10-0194","10-0194",6,"2020-07-13","S40","PIFL",1.9,2020,1,1,"A",NA,NA,NA,NA,NA,17.67,-0.07,5.8,1.75,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",2.2,0.31,336774.41,4169908.45,3161.85,"","","","Sara Germain","","","","","2020-11-02",""
"28","21-1641","21-1641",1,"2015-08-25","K21","PIFL",1.7,2015,6,1,"A",2018,NA,1,NA,NA,13.36,5,6.5,2.2,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",6.56,5.49,336390.11,4169762.09,3087.58,"","","","Aspen Ward","Alex Chacon","","","","2015-12-14",""
"29","21-1909","21-1909",1,"2015-08-16","H21","PIFL",1.1,2015,1,1,"A",NA,NA,NA,NA,NA,4.89,2.51,4.9,1.82,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",4.88,2.53,336381.61,4169699.84,3092.73,"","","","Kendall Becker","Erika Blomdahl","","","","2015-12-14",""
"30","21-1909","21-1909",6,"2020-07-16","H21","PIFL",1.8,2020,1,1,"A",NA,NA,NA,NA,NA,4.89,2.51,5.1,2.07,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",4.88,2.53,336381.61,4169699.84,3092.73,"","","","Tucker Furniss","","","","","2020-11-02",""
"31","21-2155","21-2155",1,"2015-08-16","G21","PIFL",1.9,2015,1,1,"A",NA,NA,NA,NA,NA,16.59,15.14,4.5,2.08,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",3.42,16.1,336393.32,4169692.34,3097.28,"","","","Kendall Becker","Erika Blomdahl","","","","2015-12-14",""
"32","22-0250","22-0250",1,"2015-08-16","G22","PIED",2.8,2015,1,1,"A",NA,NA,NA,NA,NA,19.24,2.21,16.4,2.02,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",0.85,3.01,336415.94,4169678.88,3089.83,"","","Basal D measured at 0.15 m. Species= PIED. EB. Basal D measured at 0.15m.","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"33","22-0250","22-0250",6,"2020-07-16","G22","PIED",3.4,2020,1,1,"A",NA,NA,NA,NA,NA,19.24,2.21,17.1,2.09,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",0.85,3.01,336415.94,4169678.88,3089.83,"","","","Isabella Wetzler","","","","","2020-11-02",""
"34","22-0252","22-0252",1,"2015-08-15","G22","PIED",3.2,2015,1,1,"A",NA,NA,NA,NA,NA,8.87,0.74,21,1.95,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",8.85,0.79,336405.57,4169677.41,3091.63,"","","","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"35","22-0252","22-0252",6,"2020-07-16","G22","PIED",3.7,2020,1,1,"A",NA,NA,NA,NA,NA,8.87,0.74,25.1,2.16,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",8.85,0.79,336405.57,4169677.41,3091.63,"","","","Isabella Wetzler","","","","","2020-11-02",""
"36","22-0254","22-0254",1,"2015-08-15","F22","PIED",4.8,2015,1,1,"A",NA,NA,NA,NA,NA,10.19,15.65,16.5,2.45,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",10.03,18.13,336406.72,4169672.42,3088.52,"","","","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"37","22-1374","22-1373",1,"2015-08-13","L22","PIFL",1,2018,1,1,"A",NA,NA,NA,NA,NA,12.47,6.9,3,1.56,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",7.67,7.47,336409.08,4169783.54,3091.36,"","","Fused at base with 22-0982 ","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"38","22-1374","22-1373",6,"2020-07-20","L22","PIFL",1.2,2020,1,1,"A",NA,NA,NA,NA,NA,12.47,6.9,4.6,1.92,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",7.67,7.47,336409.08,4169783.54,3091.36,"","","","Soren Struckman","","","","","2020-11-02",""
"39","22-1767","22-1767",1,"2015-08-14","H22","PIFL",1,2015,1,1,"A",NA,NA,NA,NA,NA,18.23,14.59,2.9,1.8,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",1.72,15.11,336414.99,4169711.35,3103.12,"","","Out of order","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"40","22-1767","22-1767",6,"2020-07-16","H22","PIFL",1,2020,1,2,"A",NA,NA,NA,NA,NA,18.23,14.59,2.9,1.82,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",1.72,15.11,336414.99,4169711.35,3103.12,"","","Out of order","Isabella Wetzler","","","","","2020-11-02",""
"41","22-1768","22-0252",1,"2015-08-15","G22","PIED",1.2,2015,1,1,"A",NA,NA,NA,NA,NA,8.76,0.55,6.5,1.72,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",8.75,0.59,336405.46,4169677.22,3091.63,"","","","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"42","22-1768","22-0252",6,"2020-07-16","G22","PIED",1.7,2020,1,1,"A",NA,NA,NA,NA,NA,8.76,0.55,9.9,1.91,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",8.75,0.59,336405.46,4169677.22,3091.63,"","","","Isabella Wetzler","","","","","2020-11-02",""
"43","22-1769","22-0252",1,"2015-08-15","G22","PIED",2.1,2015,1,1,"A",NA,NA,NA,NA,NA,9.01,0.64,8.2,1.82,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",9,0.69,336405.71,4169677.31,3091.63,"","","","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"44","22-1769","22-0252",6,"2020-07-16","G22","PIED",2.4,2020,1,1,"A",NA,NA,NA,NA,NA,9.01,0.64,8.7,2.2,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",9,0.69,336405.71,4169677.31,3091.63,"","","","Isabella Wetzler","","","","","2020-11-02",""
"45","22-2007","22-2007",1,"2015-08-16","G22","PIFL",1.9,2015,1,1,"A",NA,NA,NA,NA,NA,14.13,10.67,5.2,2.13,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",5.91,12.92,336410.83,4169687.34,3096.28,"","","","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"46","22-2037","22-2037",1,"2015-08-15","F22","PIED",1,2015,1,1,"A",NA,NA,NA,NA,NA,11.92,16.4,6.5,1.9,NA,NA,NA,NA,NA,NA,NA,"",NA,"East","W",11.77,19.02,336408.45,4169673.17,3088.65,"","","","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"47","22-2043","22-2043",1,"2015-08-16","G22","PIED",1.2,2015,1,1,"A",NA,NA,NA,NA,NA,19.33,2.11,5.7,1.72,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",0.77,2.9,336416.03,4169678.78,3089.83,"","","Basal D measured at 0.1 m. Species= PIED. EB. Basal D measured at 0.1m.","Erika Blomdahl","James Lutz","","","","2015-12-14",""
"48","22-2043","22-2043",6,"2020-07-16","G22","PIED",1.9,2020,1,1,"A",NA,NA,NA,NA,NA,19.33,2.11,6.4,2.02,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",0.77,2.9,336416.03,4169678.78,3089.83,"","","","Isabella Wetzler","","","","","2020-11-02",""
"49","22-2485","22-2485",6,"2020-07-13","922","PILO",1.1,2020,1,1,"A",NA,NA,NA,NA,NA,18.59,1.18,3.9,1.69,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",1.4,1.66,336415.28,4169537.86,NA,"","","","Isabella Wetzler","Caroline Kittle","Tucker Furniss","","","2020-10-08",""
"50","22-2486","22-2486",6,"2020-07-13","922","PILO",1,2020,1,1,"A",NA,NA,NA,NA,NA,13.69,0.56,2.6,1.69,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",6.3,1.08,336410.38,4169537.24,NA,"","","","Isabella Wetzler","Caroline Kittle","Tucker Furniss","","","2020-10-08",""
"51","23-1954","23-1954",1,"2015-08-15","I23","PIFL",1.5,2015,1,1,"A",NA,NA,NA,NA,NA,12.48,6.95,5,NA,NA,NA,NA,NA,NA,18,NA,"",NA,"West","W",7.48,7.65,336429.2,4169723.24,3101.48,"","","","Kendall Becker","Joseph Cooper","","","","2015-12-14",""
"52","23-1957","23-1957",1,"2015-08-15","I23","PIFL",1.2,2018,1,1,"A",NA,NA,NA,NA,NA,19.57,7.68,5,1.6,NA,NA,NA,NA,NA,NA,NA,"",NA,"West","W",0.4,8.41,336436.29,4169723.97,3099.57,"","","","Kendall Becker","Joseph Cooper","","","","2015-12-14",""
