"STEM_TAG","QUADRAT","SPECIES","DATE","CENSUS","DBH","ROOT","STEM","SNAG_HEIGHT","SNAG_TD","CROWN_P","TREE_P","ANGLE","GROUND_P","SUPPORT_P","CC1","CC2","CC3","CC4","CC5","FAD1","FAD2","FAD3","FAD4","FAD5","COMMENT","DALB_DATE","FIELD_1","FIELD_2","FIELD_3","FIELD_4","FIELD_5","DATA_ENTRY_1","DATA_ENTRY_2","DATA_CHECK_1","DATA_CHECK_2","UPDATED"
"34-0631","P34","PILO","2020-08-03",6,NA,1,1,0.9,1,100,100,0,0,0,24,18,17,NA,NA,71,NA,NA,NA,NA,"17=Wood Borer 17/18/71=Ipspini","","Isabella Wetzler","Jake Burgoyne","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"34-0639","O34","PILO","2017-07-18",3,NA,1,1,0.5,0,100,100,0,0,0,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,"Basal = 1.4","","Sara Germain","Sean Alexander","",NA,NA,"Foreign land","Foreign land","Tucker Furniss","Tucker Furniss","2017-12-28"
"34-0650","O34","PILO","2017-07-18",3,NA,1,1,0.5,0,100,100,0,0,0,1,NA,NA,NA,NA,40,NA,NA,NA,NA,"Basal = 0.2 40 = James Freund","","Sara Germain","Sean Alexander","",NA,NA,"Foreign land","Foreign land","Tucker Furniss","Tucker Furniss","2017-12-28"
"34-0723","M34","PILO","2016-07-27",2,0,1,1,0.5,0,100,100,45,0,0,1,NA,NA,NA,NA,64.1,68,NA,NA,NA,"Basal diameter = 2.7. 64.1=Armillaria ostoyae.",NA,"Timothy Young","","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"34-0724","M34","PILO","2016-07-27",2,0,1,1,0.1,0,100,100,45,0,0,1,NA,NA,NA,NA,64.1,68,NA,NA,NA,"Basal diameter = 0.7. 64.1=Armillaria ostoyae.",NA,"Timothy Young","","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"34-0725","M34","PILO","2016-07-27",2,0,1,1,0.3,0,100,100,60,0,0,1,NA,NA,NA,NA,64.1,68,NA,NA,NA,"Basal diameter = 0.9. 64.1=Armillaria ostoyae.",NA,"Timothy Young","","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"34-0726","M34","PILO","2016-07-27",2,0,1,1,0.1,0,100,100,60,0,0,1,NA,NA,NA,NA,64.1,68,NA,NA,NA,"Basal diameter = 0.7. 64.1=Armillaria ostoyae.",NA,"Timothy Young","","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"34-0727","M34","PILO","2016-07-27",2,0,1,1,0.3,0,100,100,60,0,0,1,NA,NA,NA,NA,64.1,68,NA,NA,NA,"Basal diameter = 1.2. 64.1=Armillaria ostoyae.",NA,"Timothy Young","","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"34-0728","M34","PILO","2016-07-27",2,0,1,1,0.1,0,100,100,45,0,0,1,NA,NA,NA,NA,64.1,68,NA,NA,NA,"Basal diameter = 0.5. 64.1=Armillaria ostoyae.",NA,"Timothy Young","","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"34-0729","M34","PILO","2016-07-27",2,0,1,1,0.2,0,100,100,45,0,0,1,NA,NA,NA,NA,64.1,68,NA,NA,NA,"Basal diameter = 0.5. 64.1=Armillaria ostoyae.",NA,"Timothy Young","","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"34-0738","M34","PIFL","2018-07-17",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","Tucker Furniss","","",NA,NA,"Flat World Solutions","","Nick Macriss","","2018-09-20"
"34-0758","U34","PIFL","2019-07-17",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,85,68,NA,NA,NA,"TNF = buried by scree.","","Ty Siepert","","",NA,NA,"Flat World Solutions","","Tucker Furniss","","2019-11-25"
"35-0034","U35","PILO","2020-07-14",6,NA,1,1,0.6,0,50,75,45,0,0,1,NA,NA,NA,NA,84,50,NA,NA,NA,"84=Debris","","James Lutz","","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"35-0035","U35","PILO","1900-00-00",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dead at establishment.",NA,NA,NA,NA,NA,NA,"Tucker Furniss",NA,NA,NA,"2016-09-16"
"35-0265","N35","PILO","2016-08-01",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,"Previously GONE, found dead in 2020. No data collected.",NA,"Tucker Furniss",NA,NA,NA,NA,"Tucker Furniss",NA,NA,NA,"2020-11-10"
"35-0281","N35","PILO","2020-08-03",6,NA,1,1,0.8,0,100,100,45,0,0,18,24,17,14,NA,71,64.1,NA,NA,NA,"71=PIMI64.1=Arm","","Isabella Wetzler","Jake Burgoyne","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"35-0319","M35","PILO","2019-07-16",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","Mitch Westmoreland","","",NA,NA,"Flat World Solutions","","Tucker Furniss","","2019-11-25"
"35-0320","M35","PILO","2019-07-16",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","Mitch Westmoreland","","",NA,NA,"Flat World Solutions","","Tucker Furniss","","2019-11-25"
"35-0362","M35","PIFL","2016-07-28",2,0,1,1,0.27,0,100,100,0,0,0,1,NA,NA,NA,NA,40,NA,NA,NA,NA,"DBA=1.4. Tag was exposed.",NA,"Sara Germain","Tucker Furniss","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"35-0373","M35","PILO","2016-07-28",2,0,1,1,0.07,0,100,100,0,0,0,1,NA,NA,NA,NA,40,NA,NA,NA,NA,"DBA=0.3",NA,"Sara Germain","Tucker Furniss","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"35-0425","L35","PIFL","2016-07-28",2,0,1,1,0.03,0,100,100,0,0,0,1,NA,NA,NA,NA,40,NA,NA,NA,NA,"DBA=0.2.  Lean angle is like rainbow.",NA,"Sara Germain","Tucker Furniss","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"35-0474","K35","PILO","2017-07-19",3,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,"","","Sean Alexander","","",NA,NA,"Foreign land","Foreign land","Tucker Furniss","Tucker Furniss","2017-12-28"
"35-0475","K35","PILO","2016-07-28",2,0,1,1,0.02,0,100,100,45,0,0,1,NA,NA,NA,NA,50,NA,NA,NA,NA,"DBA=0.1. 50=competition dessication with 35-0747.",NA,"Sara Germain","Tucker Furniss","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"35-0516","I35","PIFL","2016-08-01",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tucker Furniss",NA,NA,NA,"2016-09-20"
"35-0532","I35","PIFL","2019-07-16",5,0,1,1,0.03,0,100,100,0,0,0,1,NA,NA,NA,NA,64.3,NA,NA,NA,NA,"64.3=BFB","","Mitch Westmoreland","","",NA,NA,"Flat World Solutions","","Tucker Furniss","","2020-03-31"
"35-0555","H35","PIFL","2016-08-01",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tucker Furniss",NA,NA,NA,"2016-09-20"
"35-0558","H35","PILO","2019-07-16",5,0,1,3,0.02,0,0,50,0,0,0,2,NA,NA,NA,NA,83,NA,NA,NA,NA,"","","Mitch Westmoreland","","",NA,NA,"Flat World Solutions","","Tucker Furniss","","2019-11-25"
"35-0595","H35","PILO","2018-07-17",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,83,68,NA,NA,NA,"","","Tucker Furniss","","",NA,NA,"Flat World Solutions","","Nick Macriss","","2018-09-20"
"35-0616","U35","PIFL","2018-07-03",4,0,1,1,0.04,NA,100,100,0,0,0,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,"","","Tucker Furniss","","",NA,NA,"Flat World Solutions","","Nick Macriss","","2018-09-20"
"35-0779","R35","PILO","1900-00-00",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,"Dead at establishment.",NA,NA,NA,NA,NA,NA,"Tucker Furniss",NA,NA,NA,"2017-11-07"
"35-0797","I35","PILO","2020-07-29",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,68,NA,NA,NA,"81=UNKN. Gone","","Tucker Furniss","Sara Germain","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"36-0488","R36","PILO","2020-07-14",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,88,NA,NA,NA,NA,"88=Visitors An Trail","","Mark Swanson","","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"36-0548","O36","PILO","2017-07-11",3,NA,1,1,1.3,0,100,100,0,0,0,1,24,17,18,14,62,71,NA,NA,NA,"Basal Diam. = 6.0 IPS Pini possible but galleries hard over lap. to see 71/62 = Unkn. Twig beetle vectored black stain fungus ample photo evidence.","","James Lutz","","",NA,NA,"Foreign land","Foreign land","Tucker Furniss","Tucker Furniss","2017-12-28"
"36-0609","L36","PILO","2020-07-30",6,NA,1,1,0.5,0,0,100,0,0,0,1,4,24,NA,NA,64.3,NA,NA,NA,NA,"64.3=BFB","","Caroline Kittle","Jake Burgoyne","Isabella Wetzler",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"36-0610","L36","PILO","2018-07-17",4,0,1,1,0.08,NA,100,100,0,0,0,1,NA,NA,NA,NA,40,NA,NA,NA,NA,"BASAL DIAMETS = 0.03","","Tucker Furniss","","",NA,NA,"Flat World Solutions","","Nick Macriss","","2018-09-20"
"36-0672","M36","PILO","2020-07-30",6,NA,1,1,0,0,100,100,0,0,0,NA,NA,NA,NA,NA,51,68,NA,NA,NA,"51= Killed By Evil Doer","","Caroline Kittle","Jake Burgoyne","Isabella Wetzler",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"36-0693","M36","PILO","2020-07-30",6,NA,1,1,0.6,0,100,100,30,0,0,1,24,NA,NA,NA,64.3,NA,NA,NA,NA,"64.3=BFB","","Caroline Kittle","Jake Burgoyne","Isabella Wetzler",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"36-0817","J36","PILO","2020-07-30",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,81,NA,NA,NA,NA,"Seedling Not Found","","Caroline Kittle","Jake Burgoyne","Isabella Wetzler",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"36-0824","O36","PILO","2020-08-03",6,1.5,1,3,1,5,0,30,15,0,0,1,17,2,18,14,64.1,83,NA,NA,NA,"17=Wood Borer 14/64.1 = Armilleria 17/18 = Fimi 83=Entire Crown Loss","","Isabella Wetzler","Jake Burgoyne","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"36-0892","S36","PIFL","2017-07-17",5,0,1,1,0.4,0,100,100,30,0,0,1,NA,NA,NA,NA,40,NA,NA,NA,NA,"Tag removed by evildoer- may have factored into death Basal diameter = 0.7","","Sara Germain","","",NA,NA,"Flat World Solutions","","Tucker Furniss","","2019-11-25"
"36-0973","I36","PILO","2020-07-30",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,81,NA,NA,NA,NA,"","","Caroline Kittle","Jake Burgoyne","Isabella Wetzler",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"37-0150","T37","PIFL","2020-07-14",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","Soren Struckman","","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"37-0308","S37","PIFL","2017-07-11",3,NA,1,1,0.25,0,100,100,90,0,0,1,NA,NA,NA,NA,50,68,NA,NA,NA,"Basal D=0.3Cm. 50=Water Stores","","Erika Blomdahl","Joanne Lim","",NA,NA,"Foreign land","Foreign land","Tucker Furniss","Tucker Furniss","2017-12-28"
"37-0313","S37","PIFL","2020-07-14",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","Soren Struckman","Sara Germain","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-11-11"
"37-0319","S37","PILO","2018-07-03",4,0,2,1,0.15,NA,0,0,80,0,0,NA,NA,NA,NA,NA,40,68,NA,NA,NA,"","","Tucker Furniss","","",NA,NA,"Flat World Solutions","","Nick Macriss","","2018-09-20"
"37-0501","L37","PILO","2016-07-28",2,0,1,1,0.06,0,100,100,0,0,0,1,NA,NA,NA,NA,40,50,68,NA,NA,"DBA=0.3. Seedling collected.",NA,"Mason Wordell","","",NA,NA,"Meghan Graham","Michael Gudmundson","Tucker Furniss","Tucker Furniss","2016-09-18"
"37-0502","L37","PILO","2017-07-19",3,NA,1,1,0.08,0,100,100,0,0,0,1,NA,NA,NA,NA,40,68,NA,NA,NA,"","","Sean Alexander","","",NA,NA,"Foreign land","Foreign land","Tucker Furniss","Tucker Furniss","2017-12-28"
"37-0506","J37","PILO","2020-07-14",6,NA,1,1,0.1,0,100,100,0,0,0,1,3,14,NA,NA,73,64.2,NA,NA,NA,"03=Aphids 14=64.2= Black Stain 73=Aphids","","Soren Struckman","","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"37-0668","K37","PILO","2020-08-03",6,NA,1,1,0.1,0,100,100,110,0,0,1,14,NA,NA,NA,64.3,50,NA,NA,NA,"Bd=0.4 14=64.3=BFB, 50=In Rock Service","","Caroline Kittle","Lauren Walker","Soren Struckman",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"37-0673","L37","PILO","2020-08-03",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","Caroline Kittle","Lauren Walker","Soren Struckman",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"38-0364","S38","PILO","2020-07-14",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,68,NA,NA,NA,"","","Sara Germain","","",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
"38-0394","N38","PILO","2017-07-13",3,NA,1,1,0.2,0,100,100,80,0,0,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,"84=Snow Or Ruck No Needles","","James Lutz","","",NA,NA,"Foreign land","Foreign land","Tucker Furniss","Tucker Furniss","2017-12-28"
"38-0408","N38","PILO","2019-07-15",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,68,NA,NA,NA,NA,"","","Sara Germain","","",NA,NA,"Flat World Solutions","","Tucker Furniss","","2020-11-03"
"38-0654","M38","PILO","2020-08-03",6,NA,1,1,0.1,0,100,100,15,0,0,1,5,NA,NA,NA,64.3,50,68,NA,NA,"Bd=0.1 64.3=BFB","","Caroline Kittle","Lauren Walker","Soren Struckman",NA,NA,"Flat World Solutions","","Caroline Kittle","","2020-10-01"
